MaintenanceLogID,MachineID,OperatorID,MaintenanceType,StartTime,EndTime,DescriptionOfWork,Cost,Status,MaintenanceDurationHours,IsUnplanned
149,17,32,Corrective,2025-08-21 19:45:20,2025-08-22 05:11:05,Corrective repair performed following identified fault or performance degradation.,5742.33,Completed,9.429,1
150,26,32,Preventive,2025-02-04 17:48:59,2025-02-04 23:33:19,Routine scheduled preventive maintenance performed per manufacturer guidelines.,1212.86,Completed,5.739,0
151,1,77,Predictive,2025-01-07 05:51:06,2025-01-07 11:33:58,Maintenance triggered by predictive analytics / sensor anomaly threshold.,1205.21,Completed,5.714,0
152,26,24,Corrective,2025-09-21 05:49:41,2025-09-21 10:18:14,Corrective repair performed following identified fault or performance degradation.,4267.21,Completed,4.476,1
153,8,15,Preventive,2023-09-05 05:08:20,2023-09-05 06:49:51,Routine scheduled preventive maintenance performed per manufacturer guidelines.,393.11,Completed,1.692,0
154,27,41,Corrective,2025-04-13 02:25:55,2025-04-13 04:58:17,Corrective repair performed following identified fault or performance degradation.,3092.84,Completed,2.539,1
155,26,29,Predictive,2023-09-07 05:11:51,2023-09-07 11:59:40,Maintenance triggered by predictive analytics / sensor anomaly threshold.,1917.02,Completed,6.797,0
156,14,43,Corrective,2025-03-10 03:01:16,2025-03-10 14:46:56,Corrective repair performed following identified fault or performance degradation.,5388.66,Completed,11.761,1
157,12,62,Preventive,2023-10-28 09:22:39,,Routine scheduled preventive maintenance performed per manufacturer guidelines.,489.14,Scheduled,0.0,0
158,14,62,Corrective,2025-02-05 21:12:19,2025-02-06 06:29:49,Corrective repair performed following identified fault or performance degradation.,5097.07,Completed,9.292,1
159,21,44,Preventive,2023-05-22 02:23:12,2023-05-22 06:41:54,Routine scheduled preventive maintenance performed per manufacturer guidelines.,1265.77,Completed,4.312,0
160,5,74,Preventive,2025-10-25 14:31:59,2025-10-25 16:32:44,Routine scheduled preventive maintenance performed per manufacturer guidelines.,293.15,Completed,2.013,0
161,33,2,Predictive,2023-07-05 08:42:34,,Maintenance triggered by predictive analytics / sensor anomaly threshold.,2719.44,Cancelled,0.0,0
162,30,54,Preventive,2025-10-14 18:51:34,2025-10-14 22:17:35,Routine scheduled preventive maintenance performed per manufacturer guidelines.,1386.04,Completed,3.434,0
163,31,60,Corrective,2024-06-08 11:11:11,2024-06-08 18:28:00,Corrective repair performed following identified fault or performance degradation.,2378.07,Completed,7.28,1
164,26,72,Predictive,2025-08-08 19:58:19,2025-08-09 03:53:56,Maintenance triggered by predictive analytics / sensor anomaly threshold.,1153.0,InProgress,7.927,0
165,27,53,Corrective,2025-01-03 19:34:18,2025-01-03 23:59:18,Corrective repair performed following identified fault or performance degradation.,2468.46,InProgress,4.417,1
166,22,66,Preventive,2023-03-21 05:33:48,2023-03-21 07:03:12,Routine scheduled preventive maintenance performed per manufacturer guidelines.,774.25,Completed,1.49,0
167,16,29,Corrective,2024-01-17 20:41:28,2024-01-18 08:15:02,Corrective repair performed following identified fault or performance degradation.,3455.49,Completed,11.559,1
168,30,36,Predictive,2025-06-16 02:28:50,2025-06-16 08:13:11,Maintenance triggered by predictive analytics / sensor anomaly threshold.,1097.62,InProgress,5.739,0
169,29,67,Corrective,2025-09-03 06:06:25,2025-09-03 16:43:57,Corrective repair performed following identified fault or performance degradation.,2183.2,Completed,10.626,1
170,19,23,Preventive,2024-01-10 17:23:47,2024-01-10 19:27:35,Routine scheduled preventive maintenance performed per manufacturer guidelines.,1008.81,Completed,2.063,0
171,32,11,Predictive,2024-05-27 15:23:55,2024-05-27 16:27:53,Maintenance triggered by predictive analytics / sensor anomaly threshold.,3017.15,Completed,1.066,0
172,17,70,Predictive,2023-10-23 05:35:57,2023-10-23 12:44:34,Maintenance triggered by predictive analytics / sensor anomaly threshold.,3088.06,Completed,7.144,0
173,31,12,Corrective,2025-08-04 11:35:13,2025-08-04 22:27:15,Corrective repair performed following identified fault or performance degradation.,2030.91,Completed,10.867,1
174,25,14,Preventive,2025-07-15 12:25:39,2025-07-15 13:53:25,Routine scheduled preventive maintenance performed per manufacturer guidelines.,356.64,Completed,1.463,0
175,10,80,Corrective,2024-09-28 02:45:25,2024-09-28 05:04:51,Corrective repair performed following identified fault or performance degradation.,3921.82,InProgress,2.324,1
176,35,23,Preventive,2024-12-08 12:10:30,2024-12-08 15:37:52,Routine scheduled preventive maintenance performed per manufacturer guidelines.,681.25,Completed,3.456,0
177,10,1,Preventive,2023-10-30 09:15:17,2023-10-30 11:47:47,Routine scheduled preventive maintenance performed per manufacturer guidelines.,1261.25,Completed,2.542,0
178,19,14,Preventive,2023-05-17 09:29:54,2023-05-17 13:44:49,Routine scheduled preventive maintenance performed per manufacturer guidelines.,1403.77,Completed,4.249,0
179,22,54,Preventive,2023-03-14 00:04:29,,Routine scheduled preventive maintenance performed per manufacturer guidelines.,889.74,Scheduled,0.0,0
180,25,3,Preventive,2025-01-30 20:21:11,2025-01-30 21:59:33,Routine scheduled preventive maintenance performed per manufacturer guidelines.,1103.04,Completed,1.639,0
181,33,15,Preventive,2025-04-05 09:43:27,2025-04-05 11:37:43,Routine scheduled preventive maintenance performed per manufacturer guidelines.,1387.1,Completed,1.904,0
182,28,17,Predictive,2024-06-25 15:24:38,2024-06-25 18:13:29,Maintenance triggered by predictive analytics / sensor anomaly threshold.,3948.33,Completed,2.814,0
183,6,60,Preventive,2025-10-17 04:29:17,2025-10-17 07:54:21,Routine scheduled preventive maintenance performed per manufacturer guidelines.,1023.24,Completed,3.418,0
184,33,70,Preventive,2024-03-20 07:53:37,2024-03-20 13:34:44,Routine scheduled preventive maintenance performed per manufacturer guidelines.,1172.72,Completed,5.685,0
185,6,50,Predictive,2024-12-08 09:30:15,2024-12-08 10:30:51,Maintenance triggered by predictive analytics / sensor anomaly threshold.,931.28,Completed,1.01,0
186,26,3,Preventive,2025-07-04 01:01:20,2025-07-04 04:32:44,Routine scheduled preventive maintenance performed per manufacturer guidelines.,1176.05,InProgress,3.523,0
187,24,60,Preventive,2024-02-25 23:32:16,,Routine scheduled preventive maintenance performed per manufacturer guidelines.,1070.3,Cancelled,0.0,0
188,3,73,Predictive,2024-05-09 03:46:48,2024-05-09 08:14:27,Maintenance triggered by predictive analytics / sensor anomaly threshold.,786.55,Completed,4.461,0
189,33,60,Emergency,2023-09-14 00:44:17,2023-09-14 19:13:03,Unplanned emergency repair following unexpected machine failure.,12807.37,Completed,18.479,1
190,35,22,Preventive,2024-10-07 17:50:09,2024-10-07 21:48:03,Routine scheduled preventive maintenance performed per manufacturer guidelines.,942.1,Completed,3.965,0
191,22,19,Emergency,2025-06-14 21:35:46,2025-06-15 08:10:28,Unplanned emergency repair following unexpected machine failure.,6821.11,Completed,10.578,1
192,6,65,Predictive,2025-10-20 13:15:46,2025-10-20 18:12:03,Maintenance triggered by predictive analytics / sensor anomaly threshold.,3374.3,Completed,4.938,0
193,28,36,Preventive,2024-02-27 18:22:57,,Routine scheduled preventive maintenance performed per manufacturer guidelines.,825.9,Scheduled,0.0,0
194,10,46,Corrective,2024-05-22 06:25:39,2024-05-22 11:40:37,Corrective repair performed following identified fault or performance degradation.,1189.52,Completed,5.249,1
195,7,53,Emergency,2024-11-06 17:21:18,2024-11-07 03:58:30,Unplanned emergency repair following unexpected machine failure.,8301.43,Completed,10.62,1
196,12,23,Corrective,2025-10-26 03:16:37,2025-10-26 14:18:57,Corrective repair performed following identified fault or performance degradation.,3778.28,Completed,11.039,1
197,6,70,Emergency,2025-06-24 23:52:42,2025-06-25 10:08:43,Unplanned emergency repair following unexpected machine failure.,9072.8,Completed,10.267,1
198,5,59,Emergency,2023-11-13 13:58:29,2023-11-14 11:16:17,Unplanned emergency repair following unexpected machine failure.,2684.16,Completed,21.297,1
199,16,46,Preventive,2024-06-13 07:26:27,2024-06-13 09:46:31,Routine scheduled preventive maintenance performed per manufacturer guidelines.,1363.96,Completed,2.334,0
200,5,2,Predictive,2023-08-12 06:51:04,,Maintenance triggered by predictive analytics / sensor anomaly threshold.,2063.94,Scheduled,0.0,0
201,8,29,Corrective,2023-03-02 05:48:25,2023-03-02 09:50:47,Corrective repair performed following identified fault or performance degradation.,1228.54,InProgress,4.039,1
202,6,54,Preventive,2025-11-25 03:47:32,2025-11-25 06:47:56,Routine scheduled preventive maintenance performed per manufacturer guidelines.,828.01,InProgress,3.007,0
203,30,30,Corrective,2024-05-17 07:01:44,,Corrective repair performed following identified fault or performance degradation.,5452.32,Scheduled,0.0,1
204,15,20,Preventive,2025-12-17 07:43:53,,Routine scheduled preventive maintenance performed per manufacturer guidelines.,252.22,Scheduled,0.0,0
205,29,49,Corrective,2023-01-10 23:27:51,2023-01-11 01:46:21,Corrective repair performed following identified fault or performance degradation.,5241.99,Completed,2.308,1
206,16,48,Preventive,2023-09-13 20:42:59,2023-09-14 01:51:01,Routine scheduled preventive maintenance performed per manufacturer guidelines.,1448.1,InProgress,5.134,0
207,10,74,Preventive,2024-02-06 08:08:44,2024-02-06 14:01:11,Routine scheduled preventive maintenance performed per manufacturer guidelines.,209.7,Completed,5.874,0
208,26,79,Preventive,2023-12-31 17:21:47,2023-12-31 20:12:58,Routine scheduled preventive maintenance performed per manufacturer guidelines.,953.11,Completed,2.853,0
209,32,46,Preventive,2023-06-04 17:49:56,2023-06-04 22:27:30,Routine scheduled preventive maintenance performed per manufacturer guidelines.,1284.07,Completed,4.626,0
210,7,17,Preventive,2024-02-26 09:14:53,2024-02-26 13:15:15,Routine scheduled preventive maintenance performed per manufacturer guidelines.,517.03,InProgress,4.006,0
211,35,8,Preventive,2024-01-20 11:12:16,2024-01-20 16:56:44,Routine scheduled preventive maintenance performed per manufacturer guidelines.,1150.75,Completed,5.741,0
212,11,65,Preventive,2024-09-10 16:40:21,2024-09-10 19:10:32,Routine scheduled preventive maintenance performed per manufacturer guidelines.,1435.49,InProgress,2.503,0
213,34,35,Preventive,2023-06-03 13:46:21,2023-06-03 18:50:57,Routine scheduled preventive maintenance performed per manufacturer guidelines.,494.6,Completed,5.077,0
214,10,78,Predictive,2024-02-11 19:34:40,2024-02-12 01:44:57,Maintenance triggered by predictive analytics / sensor anomaly threshold.,3811.16,InProgress,6.171,0
215,32,59,Preventive,2023-10-18 13:45:18,2023-10-18 18:53:28,Routine scheduled preventive maintenance performed per manufacturer guidelines.,268.93,Completed,5.136,0
216,21,43,Preventive,2023-09-09 23:49:53,2023-09-10 02:14:24,Routine scheduled preventive maintenance performed per manufacturer guidelines.,349.95,Completed,2.409,0
217,9,44,Predictive,2024-02-12 23:11:50,2024-02-13 05:08:05,Maintenance triggered by predictive analytics / sensor anomaly threshold.,1043.72,Completed,5.938,0
218,28,1,Corrective,2023-01-15 01:18:01,2023-01-15 08:41:34,Corrective repair performed following identified fault or performance degradation.,3835.91,Completed,7.392,1
219,32,27,Preventive,2024-12-12 02:52:27,2024-12-12 04:12:18,Routine scheduled preventive maintenance performed per manufacturer guidelines.,263.05,Completed,1.331,0
220,14,9,Corrective,2024-04-19 07:08:16,2024-04-19 17:12:26,Corrective repair performed following identified fault or performance degradation.,3649.52,InProgress,10.069,1
221,24,19,Corrective,2023-03-14 10:47:20,2023-03-14 17:00:49,Corrective repair performed following identified fault or performance degradation.,880.09,Completed,6.225,1
222,17,67,Preventive,2025-08-29 14:55:49,2025-08-29 20:53:51,Routine scheduled preventive maintenance performed per manufacturer guidelines.,1291.16,Completed,5.967,0
223,24,3,Predictive,2023-12-31 05:06:56,2023-12-31 11:53:39,Maintenance triggered by predictive analytics / sensor anomaly threshold.,1455.97,Completed,6.779,0
224,5,57,Preventive,2024-09-16 03:27:51,2024-09-16 05:41:58,Routine scheduled preventive maintenance performed per manufacturer guidelines.,1104.44,InProgress,2.235,0
225,26,77,Predictive,2025-06-12 18:11:37,2025-06-12 21:15:23,Maintenance triggered by predictive analytics / sensor anomaly threshold.,1181.72,Completed,3.063,0
226,20,4,Preventive,2024-02-07 10:26:16,,Routine scheduled preventive maintenance performed per manufacturer guidelines.,898.26,Scheduled,0.0,0
227,5,79,Emergency,2023-04-01 02:16:47,2023-04-02 00:14:50,Unplanned emergency repair following unexpected machine failure.,11802.85,Completed,21.968,1
228,18,25,Preventive,2024-10-29 17:23:32,2024-10-29 18:57:33,Routine scheduled preventive maintenance performed per manufacturer guidelines.,1422.05,Completed,1.567,0
229,11,45,Corrective,2025-02-09 00:46:07,2025-02-09 10:39:24,Corrective repair performed following identified fault or performance degradation.,4113.57,Completed,9.888,1
230,23,69,Corrective,2024-01-23 22:34:49,2024-01-24 06:11:05,Corrective repair performed following identified fault or performance degradation.,5949.96,Completed,7.604,1
231,20,63,Preventive,2024-12-20 22:12:28,2024-12-21 02:40:06,Routine scheduled preventive maintenance performed per manufacturer guidelines.,496.23,Completed,4.461,0
232,34,4,Preventive,2025-05-31 06:10:13,,Routine scheduled preventive maintenance performed per manufacturer guidelines.,440.19,Scheduled,0.0,0
233,1,8,Preventive,2025-04-16 22:01:22,2025-04-17 03:13:10,Routine scheduled preventive maintenance performed per manufacturer guidelines.,373.55,Completed,5.197,0
234,25,58,Predictive,2025-10-02 04:43:26,2025-10-02 12:39:00,Maintenance triggered by predictive analytics / sensor anomaly threshold.,1147.71,Completed,7.926,0
235,35,13,Corrective,2024-05-03 01:56:39,2024-05-03 13:23:36,Corrective repair performed following identified fault or performance degradation.,3328.4,InProgress,11.449,1
236,30,31,Corrective,2023-11-12 03:20:22,2023-11-12 12:56:02,Corrective repair performed following identified fault or performance degradation.,2203.34,Completed,9.594,1
237,15,64,Predictive,2024-03-07 21:43:11,,Maintenance triggered by predictive analytics / sensor anomaly threshold.,2883.51,Scheduled,0.0,0
238,27,49,Corrective,2023-05-07 17:28:37,2023-05-08 02:10:37,Corrective repair performed following identified fault or performance degradation.,2676.23,Completed,8.7,1
239,31,61,Emergency,2025-01-25 12:53:00,,Unplanned emergency repair following unexpected machine failure.,5500.97,Cancelled,0.0,1
240,7,72,Emergency,2025-11-26 19:16:59,2025-11-27 09:24:58,Unplanned emergency repair following unexpected machine failure.,9645.1,Completed,14.133,1
241,10,66,Preventive,2023-02-19 20:47:04,2023-02-19 22:12:57,Routine scheduled preventive maintenance performed per manufacturer guidelines.,290.99,Completed,1.431,0
242,15,41,Corrective,2024-06-15 14:04:32,2024-06-15 20:02:41,Corrective repair performed following identified fault or performance degradation.,1904.2,Completed,5.969,1
243,25,22,Corrective,2023-04-04 04:29:12,,Corrective repair performed following identified fault or performance degradation.,5737.47,Scheduled,0.0,1
244,32,61,Preventive,2025-10-16 07:09:06,2025-10-16 08:48:46,Routine scheduled preventive maintenance performed per manufacturer guidelines.,618.92,Completed,1.661,0
245,20,66,Corrective,2024-07-24 03:15:42,2024-07-24 14:08:25,Corrective repair performed following identified fault or performance degradation.,2351.12,InProgress,10.879,1
246,23,21,Emergency,2023-04-07 02:02:05,2023-04-07 13:21:41,Unplanned emergency repair following unexpected machine failure.,13917.09,Completed,11.327,1
247,5,26,Corrective,2023-08-23 03:57:21,,Corrective repair performed following identified fault or performance degradation.,3042.64,Cancelled,0.0,1
248,7,41,Corrective,2023-04-16 22:31:35,2023-04-17 09:34:17,Corrective repair performed following identified fault or performance degradation.,4155.71,InProgress,11.045,1
249,22,27,Preventive,2024-01-15 16:49:27,2024-01-15 21:19:47,Routine scheduled preventive maintenance performed per manufacturer guidelines.,552.33,Completed,4.506,0
250,17,35,Emergency,2024-06-10 13:42:38,2024-06-10 19:30:52,Unplanned emergency repair following unexpected machine failure.,2461.22,Completed,5.804,1
251,17,59,Preventive,2023-02-24 12:38:38,2023-02-24 14:56:51,Routine scheduled preventive maintenance performed per manufacturer guidelines.,1196.92,Completed,2.304,0
252,3,64,Preventive,2023-07-05 04:52:15,2023-07-05 08:31:34,Routine scheduled preventive maintenance performed per manufacturer guidelines.,503.41,Completed,3.655,0
253,26,25,Predictive,2023-03-16 16:14:25,2023-03-16 17:35:01,Maintenance triggered by predictive analytics / sensor anomaly threshold.,1506.39,Completed,1.343,0
254,14,76,Preventive,2023-03-31 06:55:27,2023-03-31 09:37:45,Routine scheduled preventive maintenance performed per manufacturer guidelines.,258.06,Completed,2.705,0
255,30,31,Emergency,2023-01-01 18:25:30,2023-01-02 06:13:12,Unplanned emergency repair following unexpected machine failure.,5980.89,Completed,11.795,1
256,33,26,Corrective,2024-09-13 08:23:48,2024-09-13 13:06:07,Corrective repair performed following identified fault or performance degradation.,3373.56,Completed,4.705,1
257,26,78,Preventive,2023-03-14 11:40:28,,Routine scheduled preventive maintenance performed per manufacturer guidelines.,655.07,Scheduled,0.0,0
258,28,71,Preventive,2023-06-07 22:08:17,,Routine scheduled preventive maintenance performed per manufacturer guidelines.,331.04,Scheduled,0.0,0
259,6,76,Preventive,2025-02-07 11:55:04,2025-02-07 14:46:37,Routine scheduled preventive maintenance performed per manufacturer guidelines.,625.82,Completed,2.859,0
260,24,50,Emergency,2023-04-29 09:46:05,2023-04-30 05:19:17,Unplanned emergency repair following unexpected machine failure.,4818.41,Completed,19.553,1
261,26,43,Emergency,2025-08-25 05:49:16,2025-08-25 23:00:37,Unplanned emergency repair following unexpected machine failure.,11536.19,Completed,17.189,1
262,8,80,Corrective,2023-08-24 07:22:07,2023-08-24 18:27:07,Corrective repair performed following identified fault or performance degradation.,3432.32,Completed,11.083,1
263,35,29,Corrective,2025-07-21 22:43:37,2025-07-22 01:00:30,Corrective repair performed following identified fault or performance degradation.,5617.43,Completed,2.281,1
264,9,71,Preventive,2023-08-16 13:23:26,2023-08-16 17:08:20,Routine scheduled preventive maintenance performed per manufacturer guidelines.,1008.84,Completed,3.748,0
265,15,52,Corrective,2025-08-22 20:58:28,2025-08-22 23:27:12,Corrective repair performed following identified fault or performance degradation.,5209.29,Completed,2.479,1
266,12,36,Corrective,2023-05-14 01:27:47,2023-05-14 10:43:34,Corrective repair performed following identified fault or performance degradation.,1589.07,Completed,9.263,1
267,25,44,Preventive,2023-05-09 20:09:21,2023-05-10 01:48:04,Routine scheduled preventive maintenance performed per manufacturer guidelines.,294.93,Completed,5.645,0
268,1,45,Corrective,2024-12-10 04:15:45,2024-12-10 07:15:46,Corrective repair performed following identified fault or performance degradation.,1573.83,Completed,3.0,1
269,30,61,Preventive,2023-07-04 10:47:11,2023-07-04 13:35:48,Routine scheduled preventive maintenance performed per manufacturer guidelines.,572.83,Completed,2.81,0
270,19,76,Preventive,2023-12-29 22:52:14,2023-12-30 01:37:58,Routine scheduled preventive maintenance performed per manufacturer guidelines.,1459.79,Completed,2.762,0
271,27,27,Preventive,2025-04-02 14:09:47,2025-04-02 15:43:07,Routine scheduled preventive maintenance performed per manufacturer guidelines.,735.67,Completed,1.556,0
272,23,28,Emergency,2024-04-21 01:33:46,2024-04-21 23:47:22,Unplanned emergency repair following unexpected machine failure.,5475.57,Completed,22.227,1
273,29,22,Emergency,2025-04-16 20:08:34,2025-04-17 00:38:43,Unplanned emergency repair following unexpected machine failure.,14571.34,Completed,4.502,1
274,15,12,Corrective,2023-07-31 05:02:34,2023-07-31 16:21:05,Corrective repair performed following identified fault or performance degradation.,4893.28,Completed,11.309,1
275,29,29,Preventive,2025-07-08 10:54:19,2025-07-08 15:14:01,Routine scheduled preventive maintenance performed per manufacturer guidelines.,1264.3,Completed,4.328,0
276,22,19,Preventive,2024-06-22 14:05:02,,Routine scheduled preventive maintenance performed per manufacturer guidelines.,1094.71,Cancelled,0.0,0
277,27,37,Emergency,2025-09-16 12:58:01,,Unplanned emergency repair following unexpected machine failure.,12650.08,Scheduled,0.0,1
278,25,54,Predictive,2023-07-17 18:21:22,,Maintenance triggered by predictive analytics / sensor anomaly threshold.,1799.74,Scheduled,0.0,0
279,8,5,Corrective,2024-01-24 03:13:08,2024-01-24 10:09:24,Corrective repair performed following identified fault or performance degradation.,5838.63,Completed,6.938,1
280,15,8,Predictive,2024-06-23 07:52:59,2024-06-23 15:13:27,Maintenance triggered by predictive analytics / sensor anomaly threshold.,1520.8,Completed,7.341,0
281,15,10,Corrective,2024-11-20 20:18:32,,Corrective repair performed following identified fault or performance degradation.,1472.92,Cancelled,0.0,1
282,7,26,Preventive,2023-01-28 15:43:24,2023-01-28 19:03:37,Routine scheduled preventive maintenance performed per manufacturer guidelines.,757.97,Completed,3.337,0
283,7,69,Corrective,2024-06-13 19:47:48,,Corrective repair performed following identified fault or performance degradation.,4858.81,Cancelled,0.0,1
284,10,19,Preventive,2025-02-24 01:42:08,2025-02-24 05:10:34,Routine scheduled preventive maintenance performed per manufacturer guidelines.,1411.14,Completed,3.474,0
285,12,15,Corrective,2023-06-25 15:19:02,,Corrective repair performed following identified fault or performance degradation.,1111.88,Scheduled,0.0,1
286,35,18,Predictive,2025-01-20 17:30:02,2025-01-20 23:54:24,Maintenance triggered by predictive analytics / sensor anomaly threshold.,3056.44,Completed,6.406,0
287,24,37,Corrective,2023-06-11 10:16:09,2023-06-11 15:12:34,Corrective repair performed following identified fault or performance degradation.,1930.74,Completed,4.94,1
288,28,65,Predictive,2023-10-25 07:23:06,2023-10-25 14:18:14,Maintenance triggered by predictive analytics / sensor anomaly threshold.,3275.35,Completed,6.919,0
289,26,46,Emergency,2025-03-08 07:03:19,2025-03-09 00:23:38,Unplanned emergency repair following unexpected machine failure.,3439.34,InProgress,17.339,1
290,26,76,Preventive,2025-11-07 12:13:29,2025-11-07 17:47:49,Routine scheduled preventive maintenance performed per manufacturer guidelines.,1438.86,Completed,5.572,0
291,30,71,Emergency,2025-04-01 15:35:18,2025-04-01 20:47:40,Unplanned emergency repair following unexpected machine failure.,11475.85,Completed,5.206,1
292,2,44,Preventive,2025-07-18 09:55:56,2025-07-18 11:16:56,Routine scheduled preventive maintenance performed per manufacturer guidelines.,704.78,Completed,1.35,0
293,1,51,Predictive,2024-11-05 01:30:24,2024-11-05 06:07:15,Maintenance triggered by predictive analytics / sensor anomaly threshold.,3568.86,Completed,4.614,0
294,35,17,Preventive,2024-02-20 01:41:48,2024-02-20 05:21:33,Routine scheduled preventive maintenance performed per manufacturer guidelines.,1440.28,Completed,3.662,0
295,19,22,Preventive,2024-04-28 09:10:56,2024-04-28 11:11:37,Routine scheduled preventive maintenance performed per manufacturer guidelines.,569.38,Completed,2.011,0
296,15,55,Predictive,2024-07-21 01:49:42,,Maintenance triggered by predictive analytics / sensor anomaly threshold.,3722.19,Cancelled,0.0,0
297,15,67,Corrective,2024-10-07 11:41:11,,Corrective repair performed following identified fault or performance degradation.,1917.58,Scheduled,0.0,1
298,9,43,Preventive,2023-03-14 15:24:40,2023-03-14 17:53:36,Routine scheduled preventive maintenance performed per manufacturer guidelines.,367.75,Completed,2.482,0
