ItemID,ItemCode,ItemName,ItemCategory,UnitOfMeasure,QuantityOnHand,ReorderLevel,UnitCost,PrimarySupplierID,WarehouseLocation,CreatedAt
125,ITM-00125,Aerospace Sealant Cartridge,Consumable,each,607.79,186.25,46.34,6,WH-B-08,2023-02-24 11:45:29
126,ITM-00126,Cockpit Panel Assembly,FinishedGood,each,203.79,87.61,230414.56,49,WH-D-03,2023-10-27 02:49:28
127,ITM-00127,Stainless Steel 15-5PH Rod,RawMaterial,bar,182.31,298.68,258.42,34,WH-B-10,2024-10-11 11:34:05
128,ITM-00128,Inconel 718 Bar Stock,RawMaterial,bar,106.37,91.36,174.63,14,WH-A-09,2023-08-12 20:14:22
129,ITM-00129,Landing Gear Strut Assembly,SubAssembly,each,23.37,52.2,7235.41,9,WH-C-05,2024-04-16 13:36:49
130,ITM-00130,Welding Filler Wire Spool,Consumable,drum,131.39,37.54,46.42,5,WH-C-06,2025-06-01 18:56:27
131,ITM-00131,Kevlar Fabric Roll,RawMaterial,kg,335.18,271.71,184.69,28,WH-D-07,2023-12-09 19:14:00
132,ITM-00132,Cockpit Panel Assembly,FinishedGood,each,960.6,433.66,168119.89,11,WH-D-10,2025-11-23 23:43:40
133,ITM-00133,Cockpit Panel Assembly,FinishedGood,each,24.47,32.19,26232.08,38,WH-C-06,2023-09-24 10:21:25
134,ITM-00134,Aerospace Sealant Cartridge,Consumable,spool,423.84,130.92,19.5,50,WH-B-01,2023-08-31 14:54:49
135,ITM-00135,Copper Alloy C11000 Wire,RawMaterial,kg,527.22,333.32,106.7,23,WH-A-10,2025-04-29 23:16:40
136,ITM-00136,Hex Head Bolt NAS1351,Component,each,636.34,418.51,168.68,49,WH-A-05,2023-06-17 09:25:04
137,ITM-00137,Fuel Line Coupling,Component,box,86.06,26.24,55.93,60,WH-D-07,2024-05-06 13:13:48
138,ITM-00138,Abrasive Grinding Disc,Consumable,pack,267.82,222.28,39.21,20,WH-B-08,2024-04-29 05:13:40
139,ITM-00139,Aerospace Sealant Cartridge,Consumable,pack,585.82,303.34,44.74,4,WH-C-04,2024-05-09 20:17:46
140,ITM-00140,Wing Rib Sub-Assembly,SubAssembly,each,406.77,161.34,1550.85,36,WH-A-03,2024-05-21 16:03:44
141,ITM-00141,Fuselage Barrel Section,FinishedGood,each,1090.62,449.39,81795.79,4,WH-C-09,2023-06-15 04:37:44
142,ITM-00142,Stainless Steel 15-5PH Rod,RawMaterial,kg,491.83,324.07,114.29,29,WH-C-09,2023-09-29 06:42:18
143,ITM-00143,Protective Coating Spray,Consumable,drum,384.43,102.41,58.5,50,WH-C-02,2024-02-29 05:18:25
144,ITM-00144,Aerospace Sealant Cartridge,Consumable,pack,12.89,151.55,3.08,19,WH-B-07,2025-01-12 19:48:33
145,ITM-00145,Cutting Fluid Drum,Consumable,pack,51.19,85.71,67.17,20,WH-C-06,2025-09-30 20:05:48
146,ITM-00146,Wiring Harness Clip,Component,each,221.91,104.18,107.6,53,WH-A-09,2025-05-16 20:52:34
147,ITM-00147,Aerospace Sealant Cartridge,Consumable,spool,105.28,99.82,40.15,14,WH-C-02,2023-12-05 05:00:01
148,ITM-00148,Empennage Assembly,FinishedGood,each,232.28,158.57,150273.07,51,WH-A-07,2023-11-20 21:24:59
149,ITM-00149,Protective Coating Spray,Consumable,each,1228.69,338.56,27.7,39,WH-C-05,2024-11-07 17:52:00
150,ITM-00150,Hydraulic Fitting,Component,each,1012.68,305.64,126.61,11,WH-C-09,2025-06-04 21:40:08
151,ITM-00151,Kevlar Fabric Roll,RawMaterial,roll,121.89,71.17,43.93,19,WH-C-09,2024-05-01 09:32:31
152,ITM-00152,Composite Skin Panel,Component,each,473.7,138.27,200.86,54,WH-B-03,2024-05-28 13:43:48
153,ITM-00153,Engine Mount Assembly,SubAssembly,each,356.64,193.27,1526.14,34,WH-C-07,2024-02-23 03:36:27
154,ITM-00154,Avionics Connector,Component,each,125.9,108.86,218.87,24,WH-D-06,2024-06-10 05:55:20
155,ITM-00155,Copper Alloy C11000 Wire,RawMaterial,kg,1158.81,352.29,341.94,58,WH-D-03,2023-10-26 16:57:19
156,ITM-00156,Pressure Sensor Housing,Component,each,788.32,473.15,177.87,23,WH-A-02,2024-05-08 23:38:36
157,ITM-00157,Aircraft Wing Assembly,FinishedGood,each,784.4,459.43,232611.12,24,WH-B-05,2025-12-25 00:07:34
158,ITM-00158,Stainless Steel 15-5PH Rod,RawMaterial,kg,1396.03,473.25,197.57,9,WH-A-03,2025-05-16 13:28:59
159,ITM-00159,Control Surface Hinge Assembly,SubAssembly,each,53.48,37.76,1404.25,29,WH-D-10,2025-02-11 13:29:26
160,ITM-00160,Aluminum 7075-T6 Billet,RawMaterial,kg,641.89,183.14,294.04,47,WH-D-09,2024-08-23 22:34:32
161,ITM-00161,Cleanroom Wipes Pack,Consumable,each,296.34,173.0,4.39,16,WH-C-07,2023-05-14 10:10:28
162,ITM-00162,Cleanroom Wipes Pack,Consumable,each,356.52,437.65,80.28,2,WH-D-03,2024-10-15 10:18:07
163,ITM-00163,Cutting Fluid Drum,Consumable,drum,501.35,499.01,63.5,37,WH-C-07,2024-01-22 08:00:19
164,ITM-00164,Hex Head Bolt NAS1351,Component,box,208.02,439.37,193.23,33,WH-D-06,2024-07-09 12:34:18
165,ITM-00165,Kevlar Fabric Roll,RawMaterial,bar,46.87,134.61,57.53,48,WH-A-02,2024-02-13 18:23:12
166,ITM-00166,Control Surface Hinge Assembly,SubAssembly,each,128.59,40.2,3708.3,50,WH-D-08,2024-11-18 22:35:34
167,ITM-00167,Flap Actuator Assembly,SubAssembly,each,251.47,124.76,1170.58,54,WH-C-10,2024-12-04 20:40:07
168,ITM-00168,Cockpit Panel Assembly,FinishedGood,each,563.1,473.47,247968.78,30,WH-A-03,2025-04-29 22:17:01
169,ITM-00169,Flap Actuator Assembly,SubAssembly,each,1728.14,472.51,4345.16,20,WH-D-03,2023-12-12 13:51:29
170,ITM-00170,Fuselage Barrel Section,FinishedGood,each,410.19,125.83,33303.82,23,WH-A-04,2023-07-29 06:11:53
171,ITM-00171,Landing Gear Strut Assembly,SubAssembly,each,1026.53,444.22,1804.21,29,WH-C-05,2024-03-14 00:34:20
172,ITM-00172,Flap Actuator Assembly,SubAssembly,each,744.31,354.09,2183.3,18,WH-A-06,2025-05-23 00:48:15
173,ITM-00173,Aircraft Wing Assembly,FinishedGood,each,1056.09,304.61,81088.01,21,WH-A-07,2024-08-20 07:04:01
174,ITM-00174,Stainless Steel 15-5PH Rod,RawMaterial,roll,1253.99,446.6,382.93,45,WH-C-09,2024-04-11 14:19:49
175,ITM-00175,Avionics Bay Module,SubAssembly,each,230.63,61.75,2448.15,28,WH-B-08,2024-11-04 06:17:49
176,ITM-00176,Aluminum 7075-T6 Billet,RawMaterial,bar,200.45,58.9,99.77,2,WH-A-10,2025-01-13 22:54:38
177,ITM-00177,Welding Filler Wire Spool,Consumable,spool,15.17,250.68,57.44,24,WH-C-04,2025-05-02 11:23:02
178,ITM-00178,Fuselage Barrel Section,FinishedGood,each,450.02,148.17,215633.8,24,WH-C-09,2025-11-04 23:04:56
179,ITM-00179,Aluminum 2024-T3 Plate,RawMaterial,roll,1061.56,360.01,337.25,8,WH-A-02,2023-10-01 07:47:39
180,ITM-00180,Fuel Line Coupling,Component,box,130.09,96.13,218.6,46,WH-C-09,2025-04-28 14:03:59
181,ITM-00181,Wiring Harness Clip,Component,box,722.7,180.86,44.39,9,WH-A-05,2023-08-08 04:41:12
182,ITM-00182,Empennage Assembly,FinishedGood,each,79.17,23.07,165317.11,21,WH-C-03,2025-11-25 11:30:33
183,ITM-00183,Copper Alloy C11000 Wire,RawMaterial,roll,1152.66,324.32,222.89,60,WH-B-02,2025-02-18 10:20:35
184,ITM-00184,Fuselage Frame Section,SubAssembly,each,87.23,482.24,7490.21,51,WH-D-02,2023-06-02 01:41:03
185,ITM-00185,Stainless Steel 15-5PH Rod,RawMaterial,roll,1382.91,350.19,41.12,57,WH-A-06,2023-05-23 02:23:16
186,ITM-00186,Carbon Fiber Prepreg Roll,RawMaterial,bar,587.19,186.02,254.05,50,WH-C-07,2024-07-29 15:16:54
187,ITM-00187,Aerospace Sealant Cartridge,Consumable,drum,1111.77,379.83,33.71,44,WH-D-04,2024-05-07 17:19:47
188,ITM-00188,Flap Actuator Assembly,SubAssembly,each,353.09,254.55,3844.27,56,WH-A-04,2024-07-04 15:15:37
189,ITM-00189,Copper Alloy C11000 Wire,RawMaterial,sheet,333.69,224.57,188.78,15,WH-C-03,2025-10-20 12:54:37
190,ITM-00190,Abrasive Grinding Disc,Consumable,each,172.97,59.54,16.8,9,WH-B-10,2024-08-26 04:06:44
191,ITM-00191,Protective Coating Spray,Consumable,each,342.62,227.52,28.87,10,WH-B-01,2025-10-28 01:25:53
192,ITM-00192,Welding Filler Wire Spool,Consumable,pack,1324.73,492.31,5.05,2,WH-A-06,2025-06-22 15:12:32
193,ITM-00193,Carbon Fiber Prepreg Roll,RawMaterial,sheet,748.72,332.8,156.88,32,WH-D-05,2024-11-30 16:41:18
194,ITM-00194,Engine Mount Assembly,SubAssembly,each,1491.74,436.94,6835.87,20,WH-C-10,2025-01-20 01:33:33
195,ITM-00195,Titanium Ti-6Al-4V Sheet,RawMaterial,sheet,203.58,83.0,27.52,39,WH-A-10,2023-08-12 09:43:29
196,ITM-00196,Control Surface Hinge Assembly,SubAssembly,each,273.37,76.31,3727.29,9,WH-C-04,2025-12-04 00:49:55
197,ITM-00197,Protective Coating Spray,Consumable,each,121.94,50.82,46.61,16,WH-A-10,2023-10-20 21:09:20
198,ITM-00198,Titanium Ti-6Al-4V Sheet,RawMaterial,roll,91.9,25.58,42.89,56,WH-B-01,2024-04-02 20:34:51
199,ITM-00199,Fuselage Frame Section,SubAssembly,each,522.62,353.59,797.14,30,WH-D-02,2025-12-26 14:04:34
200,ITM-00200,Avionics Bay Module,SubAssembly,each,48.2,136.18,4241.66,16,WH-B-04,2024-05-15 16:01:16
201,ITM-00201,Abrasive Grinding Disc,Consumable,each,128.56,288.63,36.36,42,WH-D-01,2025-08-24 03:52:53
202,ITM-00202,Fuselage Frame Section,SubAssembly,each,82.4,35.94,1495.37,47,WH-C-04,2025-08-24 06:56:11
203,ITM-00203,Landing Gear Unit,FinishedGood,each,1095.94,404.28,166378.96,36,WH-B-09,2023-08-02 03:32:28
204,ITM-00204,Kevlar Fabric Roll,RawMaterial,bar,64.66,35.16,375.44,44,WH-D-10,2025-12-19 01:18:13
205,ITM-00205,Aluminum 2024-T3 Plate,RawMaterial,kg,1227.83,362.76,323.67,24,WH-A-10,2024-01-07 07:09:42
206,ITM-00206,Wiring Harness Clip,Component,box,321.28,282.84,115.82,22,WH-D-01,2023-05-31 01:18:57
207,ITM-00207,Cleanroom Wipes Pack,Consumable,drum,150.7,59.18,23.48,40,WH-C-01,2023-12-26 02:56:32
208,ITM-00208,Pressure Sensor Housing,Component,box,1231.77,488.42,49.62,32,WH-D-07,2024-07-12 03:17:11
209,ITM-00209,Avionics Bay Module,SubAssembly,each,865.85,286.57,7972.5,38,WH-B-10,2025-12-08 23:43:12
210,ITM-00210,Magnesium AZ31B Sheet,RawMaterial,roll,387.71,115.78,276.89,37,WH-B-05,2025-04-29 21:32:16
211,ITM-00211,Magnesium AZ31B Sheet,RawMaterial,sheet,1381.74,436.77,294.96,25,WH-A-10,2025-04-28 04:38:56
212,ITM-00212,Aerospace Grade Rivet,Component,each,1147.78,494.07,217.42,27,WH-B-04,2024-04-03 13:32:46
213,ITM-00213,Fuselage Barrel Section,FinishedGood,each,813.42,253.6,83670.39,9,WH-D-04,2023-03-10 04:45:07
214,ITM-00214,Composite Skin Panel,Component,box,1115.11,457.93,157.63,12,WH-C-10,2024-02-17 14:57:18
215,ITM-00215,Abrasive Grinding Disc,Consumable,pack,1310.04,363.6,19.74,52,WH-B-07,2025-01-15 10:00:07
216,ITM-00216,Cleanroom Wipes Pack,Consumable,drum,790.1,430.1,52.45,20,WH-B-09,2023-11-23 20:33:28
217,ITM-00217,Fuel Line Coupling,Component,box,515.99,192.43,45.06,47,WH-B-08,2025-10-20 06:16:33
218,ITM-00218,Wing Rib Sub-Assembly,SubAssembly,each,732.01,335.23,1481.55,50,WH-A-10,2024-01-13 22:08:21
219,ITM-00219,Wing Rib Sub-Assembly,SubAssembly,each,164.9,133.3,4398.3,42,WH-B-07,2025-10-08 18:58:23
220,ITM-00220,Empennage Assembly,FinishedGood,each,411.33,226.83,58419.64,18,WH-A-09,2024-09-07 09:50:00
221,ITM-00221,Inconel 718 Bar Stock,RawMaterial,sheet,30.63,37.6,298.51,15,WH-A-04,2023-09-05 02:39:03
222,ITM-00222,Kevlar Fabric Roll,RawMaterial,roll,391.75,300.97,349.28,1,WH-D-06,2025-04-23 23:43:55
223,ITM-00223,Pressure Sensor Housing,Component,box,439.49,274.96,14.64,21,WH-B-09,2025-11-21 11:39:39
224,ITM-00224,Aluminum 7075-T6 Billet,RawMaterial,sheet,544.34,171.75,210.29,59,WH-B-02,2025-10-22 15:40:16
225,ITM-00225,Empennage Assembly,FinishedGood,each,49.01,22.37,124590.17,60,WH-B-09,2024-06-26 10:41:19
226,ITM-00226,Titanium Ti-6Al-4V Sheet,RawMaterial,roll,336.62,254.65,271.74,19,WH-C-10,2025-12-12 09:04:45
227,ITM-00227,Protective Coating Spray,Consumable,spool,163.95,116.89,45.49,18,WH-B-03,2024-07-06 02:42:32
228,ITM-00228,Stainless Steel 15-5PH Rod,RawMaterial,sheet,1286.05,436.71,83.2,1,WH-C-02,2025-02-25 20:45:35
229,ITM-00229,Fuselage Frame Section,SubAssembly,each,922.94,258.64,4779.57,53,WH-C-08,2025-09-09 06:17:01
230,ITM-00230,Abrasive Grinding Disc,Consumable,each,451.4,350.97,65.82,31,WH-C-01,2025-12-10 22:41:12
231,ITM-00231,Aerospace Grade Rivet,Component,box,166.53,71.16,249.86,22,WH-B-10,2023-10-20 08:36:39
232,ITM-00232,Welding Filler Wire Spool,Consumable,each,910.37,437.96,41.61,43,WH-A-08,2023-09-16 18:01:54
233,ITM-00233,Landing Gear Unit,FinishedGood,each,443.79,176.98,203497.14,46,WH-B-10,2025-09-07 03:42:38
234,ITM-00234,Carbon Fiber Prepreg Roll,RawMaterial,roll,683.77,412.56,61.28,10,WH-C-10,2023-05-27 06:11:15
235,ITM-00235,Abrasive Grinding Disc,Consumable,spool,785.66,210.16,38.58,52,WH-B-04,2025-04-09 07:10:18
236,ITM-00236,Wiring Harness Clip,Component,each,333.64,129.09,152.84,59,WH-D-07,2024-02-01 03:42:22
237,ITM-00237,Titanium Ti-6Al-4V Sheet,RawMaterial,sheet,293.25,202.3,347.38,34,WH-C-09,2023-12-26 06:55:53
238,ITM-00238,Inconel 718 Bar Stock,RawMaterial,bar,93.01,202.49,168.55,30,WH-A-09,2025-06-04 12:25:40
239,ITM-00239,Cleanroom Wipes Pack,Consumable,spool,1097.94,410.23,2.74,20,WH-A-02,2025-01-06 16:20:07
240,ITM-00240,Landing Gear Unit,FinishedGood,each,904.69,330.79,33861.5,23,WH-A-05,2023-02-19 14:12:57
241,ITM-00241,Aerospace Sealant Cartridge,Consumable,each,456.13,188.78,32.11,12,WH-A-09,2023-11-11 08:44:37
242,ITM-00242,Landing Gear Unit,FinishedGood,each,1520.98,405.45,184714.66,6,WH-D-05,2024-02-18 08:36:14
243,ITM-00243,Landing Gear Bushing,Component,each,570.67,218.5,49.38,47,WH-B-05,2024-08-02 01:58:54
244,ITM-00244,Titanium Ti-6Al-4V Sheet,RawMaterial,roll,1137.69,360.34,56.15,25,WH-B-05,2024-04-09 10:05:04
245,ITM-00245,Fuel Line Coupling,Component,box,636.95,406.88,15.64,49,WH-A-08,2025-08-16 08:28:14
246,ITM-00246,Kevlar Fabric Roll,RawMaterial,kg,496.63,413.21,355.42,29,WH-D-09,2024-10-12 08:51:07
247,ITM-00247,Inconel 718 Bar Stock,RawMaterial,kg,720.6,423.13,361.51,56,WH-A-04,2023-08-26 21:50:05
248,ITM-00248,Composite Skin Panel,Component,box,1555.35,414.85,168.55,37,WH-D-09,2024-09-22 20:10:46
249,ITM-00249,Flap Actuator Assembly,SubAssembly,each,1193.34,301.57,6970.98,27,WH-B-10,2024-07-24 18:28:39
250,ITM-00250,Wing Rib Sub-Assembly,SubAssembly,each,71.53,31.35,4600.23,23,WH-C-05,2024-06-26 16:54:51
