MaintenanceLogID,MachineID,OperatorID,MaintenanceType,StartTime,EndTime,DescriptionOfWork,Cost,Status
150,26,32,Preventive,2025-02-04 17:48:59,2025-02-04 23:33:19,Routine scheduled preventive maintenance performed per manufacturer guidelines.,1212.86,Completed
151,1,77,Predictive,2025-01-07 05:51:06,2025-01-07 11:33:58,Maintenance triggered by predictive analytics / sensor anomaly threshold.,1205.21,Completed
152,26,24,Corrective,2025-09-21 05:49:41,2025-09-21 10:18:14,Corrective repair performed following identified fault or performance degradation.,4267.21,Completed
153,8,15,Preventive,2023-09-05 05:08:20,2023-09-05 06:49:51,Routine scheduled preventive maintenance performed per manufacturer guidelines.,393.11,Completed
154,27,41,Corrective,2025-04-13 02:25:55,2025-04-13 04:58:17,Corrective repair performed following identified fault or performance degradation.,3092.84,Completed
155,26,29,Predictive,2023-09-07 05:11:51,2023-09-07 11:59:40,Maintenance triggered by predictive analytics / sensor anomaly threshold.,1917.02,Completed
156,14,43,Corrective,2025-03-10 03:01:16,2025-03-10 14:46:56,Corrective repair performed following identified fault or performance degradation.,5388.66,Completed
157,12,62,Preventive,2023-10-28 09:22:39,,Routine scheduled preventive maintenance performed per manufacturer guidelines.,489.14,Scheduled
158,14,62,Corrective,2025-02-05 21:12:19,2025-02-06 06:29:49,Corrective repair performed following identified fault or performance degradation.,5097.07,Completed
159,21,44,Preventive,2023-05-22 02:23:12,2023-05-22 06:41:54,Routine scheduled preventive maintenance performed per manufacturer guidelines.,1265.77,Completed
160,5,74,Preventive,2025-10-25 14:31:59,2025-10-25 16:32:44,Routine scheduled preventive maintenance performed per manufacturer guidelines.,293.15,Completed
161,33,2,Predictive,2023-07-05 08:42:34,,Maintenance triggered by predictive analytics / sensor anomaly threshold.,2719.44,Cancelled
162,30,54,Preventive,2025-10-14 18:51:34,2025-10-14 22:17:35,Routine scheduled preventive maintenance performed per manufacturer guidelines.,1386.04,Completed
163,31,60,Corrective,2024-06-08 11:11:11,2024-06-08 18:28:00,Corrective repair performed following identified fault or performance degradation.,2378.07,Completed
164,26,72,Predictive,2025-08-08 19:58:19,2025-08-09 03:53:56,Maintenance triggered by predictive analytics / sensor anomaly threshold.,1153.0,InProgress
165,27,53,Corrective,2025-01-03 19:34:18,2025-01-03 23:59:18,Corrective repair performed following identified fault or performance degradation.,2468.46,InProgress
166,22,66,Preventive,2023-03-21 05:33:48,2023-03-21 07:03:12,Routine scheduled preventive maintenance performed per manufacturer guidelines.,774.25,Completed
167,16,29,Corrective,2024-01-17 20:41:28,2024-01-18 08:15:02,Corrective repair performed following identified fault or performance degradation.,3455.49,Completed
168,30,36,Predictive,2025-06-16 02:28:50,2025-06-16 08:13:11,Maintenance triggered by predictive analytics / sensor anomaly threshold.,1097.62,InProgress
169,29,67,Corrective,2025-09-03 06:06:25,2025-09-03 16:43:57,Corrective repair performed following identified fault or performance degradation.,2183.2,Completed
170,19,23,Preventive,2024-01-10 17:23:47,2024-01-10 19:27:35,Routine scheduled preventive maintenance performed per manufacturer guidelines.,1008.81,Completed
171,32,11,Predictive,2024-05-27 15:23:55,2024-05-27 16:27:53,Maintenance triggered by predictive analytics / sensor anomaly threshold.,3017.15,Completed
172,17,70,Predictive,2023-10-23 05:35:57,2023-10-23 12:44:34,Maintenance triggered by predictive analytics / sensor anomaly threshold.,3088.06,Completed
173,31,12,Corrective,2025-08-04 11:35:13,2025-08-04 22:27:15,Corrective repair performed following identified fault or performance degradation.,2030.91,Completed
174,25,14,Preventive,2025-07-15 12:25:39,2025-07-15 13:53:25,Routine scheduled preventive maintenance performed per manufacturer guidelines.,356.64,Completed
175,10,80,Corrective,2024-09-28 02:45:25,2024-09-28 05:04:51,Corrective repair performed following identified fault or performance degradation.,3921.82,InProgress
176,35,23,Preventive,2024-12-08 12:10:30,2024-12-08 15:37:52,Routine scheduled preventive maintenance performed per manufacturer guidelines.,681.25,Completed
177,10,1,Preventive,2023-10-30 09:15:17,2023-10-30 11:47:47,Routine scheduled preventive maintenance performed per manufacturer guidelines.,1261.25,Completed
178,19,14,Preventive,2023-05-17 09:29:54,2023-05-17 13:44:49,Routine scheduled preventive maintenance performed per manufacturer guidelines.,1403.77,Completed
179,22,54,Preventive,2023-03-14 00:04:29,,Routine scheduled preventive maintenance performed per manufacturer guidelines.,889.74,Scheduled
180,25,3,Preventive,2025-01-30 20:21:11,2025-01-30 21:59:33,Routine scheduled preventive maintenance performed per manufacturer guidelines.,1103.04,Completed
181,33,15,Preventive,2025-04-05 09:43:27,2025-04-05 11:37:43,Routine scheduled preventive maintenance performed per manufacturer guidelines.,1387.1,Completed
182,28,17,Predictive,2024-06-25 15:24:38,2024-06-25 18:13:29,Maintenance triggered by predictive analytics / sensor anomaly threshold.,3948.33,Completed
183,6,60,Preventive,2025-10-17 04:29:17,2025-10-17 07:54:21,Routine scheduled preventive maintenance performed per manufacturer guidelines.,1023.24,Completed
184,33,70,Preventive,2024-03-20 07:53:37,2024-03-20 13:34:44,Routine scheduled preventive maintenance performed per manufacturer guidelines.,1172.72,Completed
185,6,50,Predictive,2024-12-08 09:30:15,2024-12-08 10:30:51,Maintenance triggered by predictive analytics / sensor anomaly threshold.,931.28,Completed
186,26,3,Preventive,2025-07-04 01:01:20,2025-07-04 04:32:44,Routine scheduled preventive maintenance performed per manufacturer guidelines.,1176.05,InProgress
187,24,60,Preventive,2024-02-25 23:32:16,,Routine scheduled preventive maintenance performed per manufacturer guidelines.,1070.3,Cancelled
188,3,73,Predictive,2024-05-09 03:46:48,2024-05-09 08:14:27,Maintenance triggered by predictive analytics / sensor anomaly threshold.,786.55,Completed
189,33,60,Emergency,2023-09-14 00:44:17,2023-09-14 19:13:03,Unplanned emergency repair following unexpected machine failure.,12807.37,Completed
190,35,22,Preventive,2024-10-07 17:50:09,2024-10-07 21:48:03,Routine scheduled preventive maintenance performed per manufacturer guidelines.,942.1,Completed
191,22,19,Emergency,2025-06-14 21:35:46,2025-06-15 08:10:28,Unplanned emergency repair following unexpected machine failure.,6821.11,Completed
192,6,65,Predictive,2025-10-20 13:15:46,2025-10-20 18:12:03,Maintenance triggered by predictive analytics / sensor anomaly threshold.,3374.3,Completed
193,28,36,Preventive,2024-02-27 18:22:57,,Routine scheduled preventive maintenance performed per manufacturer guidelines.,825.9,Scheduled
194,10,46,Corrective,2024-05-22 06:25:39,2024-05-22 11:40:37,Corrective repair performed following identified fault or performance degradation.,1189.52,Completed
195,7,53,Emergency,2024-11-06 17:21:18,2024-11-07 03:58:30,Unplanned emergency repair following unexpected machine failure.,8301.43,Completed
196,12,23,Corrective,2025-10-26 03:16:37,2025-10-26 14:18:57,Corrective repair performed following identified fault or performance degradation.,3778.28,Completed
197,6,70,Emergency,2025-06-24 23:52:42,2025-06-25 10:08:43,Unplanned emergency repair following unexpected machine failure.,9072.8,Completed
198,5,59,Emergency,2023-11-13 13:58:29,2023-11-14 11:16:17,Unplanned emergency repair following unexpected machine failure.,2684.16,Completed
199,16,46,Preventive,2024-06-13 07:26:27,2024-06-13 09:46:31,Routine scheduled preventive maintenance performed per manufacturer guidelines.,1363.96,Completed
200,5,2,Predictive,2023-08-12 06:51:04,,Maintenance triggered by predictive analytics / sensor anomaly threshold.,2063.94,Scheduled
201,8,29,Corrective,2023-03-02 05:48:25,2023-03-02 09:50:47,Corrective repair performed following identified fault or performance degradation.,1228.54,InProgress
202,6,54,Preventive,2025-11-25 03:47:32,2025-11-25 06:47:56,Routine scheduled preventive maintenance performed per manufacturer guidelines.,828.01,InProgress
203,30,30,Corrective,2024-05-17 07:01:44,,Corrective repair performed following identified fault or performance degradation.,5452.32,Scheduled
204,15,20,Preventive,2025-12-17 07:43:53,,Routine scheduled preventive maintenance performed per manufacturer guidelines.,252.22,Scheduled
205,29,49,Corrective,2023-01-10 23:27:51,2023-01-11 01:46:21,Corrective repair performed following identified fault or performance degradation.,5241.99,Completed
206,16,48,Preventive,2023-09-13 20:42:59,2023-09-14 01:51:01,Routine scheduled preventive maintenance performed per manufacturer guidelines.,1448.1,InProgress
207,10,74,Preventive,2024-02-06 08:08:44,2024-02-06 14:01:11,Routine scheduled preventive maintenance performed per manufacturer guidelines.,209.7,Completed
208,26,79,Preventive,2023-12-31 17:21:47,2023-12-31 20:12:58,Routine scheduled preventive maintenance performed per manufacturer guidelines.,953.11,Completed
209,32,46,Preventive,2023-06-04 17:49:56,2023-06-04 22:27:30,Routine scheduled preventive maintenance performed per manufacturer guidelines.,1284.07,Completed
210,7,17,Preventive,2024-02-26 09:14:53,2024-02-26 13:15:15,Routine scheduled preventive maintenance performed per manufacturer guidelines.,517.03,InProgress
211,35,8,Preventive,2024-01-20 11:12:16,2024-01-20 16:56:44,Routine scheduled preventive maintenance performed per manufacturer guidelines.,1150.75,Completed
212,11,65,Preventive,2024-09-10 16:40:21,2024-09-10 19:10:32,Routine scheduled preventive maintenance performed per manufacturer guidelines.,1435.49,InProgress
213,34,35,Preventive,2023-06-03 13:46:21,2023-06-03 18:50:57,Routine scheduled preventive maintenance performed per manufacturer guidelines.,494.6,Completed
214,10,78,Predictive,2024-02-11 19:34:40,2024-02-12 01:44:57,Maintenance triggered by predictive analytics / sensor anomaly threshold.,3811.16,InProgress
215,32,59,Preventive,2023-10-18 13:45:18,2023-10-18 18:53:28,Routine scheduled preventive maintenance performed per manufacturer guidelines.,268.93,Completed
216,21,43,Preventive,2023-09-09 23:49:53,2023-09-10 02:14:24,Routine scheduled preventive maintenance performed per manufacturer guidelines.,349.95,Completed
217,9,44,Predictive,2024-02-12 23:11:50,2024-02-13 05:08:05,Maintenance triggered by predictive analytics / sensor anomaly threshold.,1043.72,Completed
218,28,1,Corrective,2023-01-15 01:18:01,2023-01-15 08:41:34,Corrective repair performed following identified fault or performance degradation.,3835.91,Completed
219,32,27,Preventive,2024-12-12 02:52:27,2024-12-12 04:12:18,Routine scheduled preventive maintenance performed per manufacturer guidelines.,263.05,Completed
220,14,9,Corrective,2024-04-19 07:08:16,2024-04-19 17:12:26,Corrective repair performed following identified fault or performance degradation.,3649.52,InProgress
221,24,19,Corrective,2023-03-14 10:47:20,2023-03-14 17:00:49,Corrective repair performed following identified fault or performance degradation.,880.09,Completed
222,17,67,Preventive,2025-08-29 14:55:49,2025-08-29 20:53:51,Routine scheduled preventive maintenance performed per manufacturer guidelines.,1291.16,Completed
223,24,3,Predictive,2023-12-31 05:06:56,2023-12-31 11:53:39,Maintenance triggered by predictive analytics / sensor anomaly threshold.,1455.97,Completed
224,5,57,Preventive,2024-09-16 03:27:51,2024-09-16 05:41:58,Routine scheduled preventive maintenance performed per manufacturer guidelines.,1104.44,InProgress
225,26,77,Predictive,2025-06-12 18:11:37,2025-06-12 21:15:23,Maintenance triggered by predictive analytics / sensor anomaly threshold.,1181.72,Completed
226,20,4,Preventive,2024-02-07 10:26:16,,Routine scheduled preventive maintenance performed per manufacturer guidelines.,898.26,Scheduled
227,5,79,Emergency,2023-04-01 02:16:47,2023-04-02 00:14:50,Unplanned emergency repair following unexpected machine failure.,11802.85,Completed
228,18,25,Preventive,2024-10-29 17:23:32,2024-10-29 18:57:33,Routine scheduled preventive maintenance performed per manufacturer guidelines.,1422.05,Completed
229,11,45,Corrective,2025-02-09 00:46:07,2025-02-09 10:39:24,Corrective repair performed following identified fault or performance degradation.,4113.57,Completed
230,23,69,Corrective,2024-01-23 22:34:49,2024-01-24 06:11:05,Corrective repair performed following identified fault or performance degradation.,5949.96,Completed
231,20,63,Preventive,2024-12-20 22:12:28,2024-12-21 02:40:06,Routine scheduled preventive maintenance performed per manufacturer guidelines.,496.23,Completed
232,34,4,Preventive,2025-05-31 06:10:13,,Routine scheduled preventive maintenance performed per manufacturer guidelines.,440.19,Scheduled
233,1,8,Preventive,2025-04-16 22:01:22,2025-04-17 03:13:10,Routine scheduled preventive maintenance performed per manufacturer guidelines.,373.55,Completed
234,25,58,Predictive,2025-10-02 04:43:26,2025-10-02 12:39:00,Maintenance triggered by predictive analytics / sensor anomaly threshold.,1147.71,Completed
235,35,13,Corrective,2024-05-03 01:56:39,2024-05-03 13:23:36,Corrective repair performed following identified fault or performance degradation.,3328.4,InProgress
236,30,31,Corrective,2023-11-12 03:20:22,2023-11-12 12:56:02,Corrective repair performed following identified fault or performance degradation.,2203.34,Completed
237,15,64,Predictive,2024-03-07 21:43:11,,Maintenance triggered by predictive analytics / sensor anomaly threshold.,2883.51,Scheduled
238,27,49,Corrective,2023-05-07 17:28:37,2023-05-08 02:10:37,Corrective repair performed following identified fault or performance degradation.,2676.23,Completed
239,31,61,Emergency,2025-01-25 12:53:00,,Unplanned emergency repair following unexpected machine failure.,5500.97,Cancelled
240,7,72,Emergency,2025-11-26 19:16:59,2025-11-27 09:24:58,Unplanned emergency repair following unexpected machine failure.,9645.1,Completed
241,10,66,Preventive,2023-02-19 20:47:04,2023-02-19 22:12:57,Routine scheduled preventive maintenance performed per manufacturer guidelines.,290.99,Completed
242,15,41,Corrective,2024-06-15 14:04:32,2024-06-15 20:02:41,Corrective repair performed following identified fault or performance degradation.,1904.2,Completed
243,25,22,Corrective,2023-04-04 04:29:12,,Corrective repair performed following identified fault or performance degradation.,5737.47,Scheduled
244,32,61,Preventive,2025-10-16 07:09:06,2025-10-16 08:48:46,Routine scheduled preventive maintenance performed per manufacturer guidelines.,618.92,Completed
245,20,66,Corrective,2024-07-24 03:15:42,2024-07-24 14:08:25,Corrective repair performed following identified fault or performance degradation.,2351.12,InProgress
246,23,21,Emergency,2023-04-07 02:02:05,2023-04-07 13:21:41,Unplanned emergency repair following unexpected machine failure.,13917.09,Completed
247,5,26,Corrective,2023-08-23 03:57:21,,Corrective repair performed following identified fault or performance degradation.,3042.64,Cancelled
248,7,41,Corrective,2023-04-16 22:31:35,2023-04-17 09:34:17,Corrective repair performed following identified fault or performance degradation.,4155.71,InProgress
249,22,27,Preventive,2024-01-15 16:49:27,2024-01-15 21:19:47,Routine scheduled preventive maintenance performed per manufacturer guidelines.,552.33,Completed
250,17,35,Emergency,2024-06-10 13:42:38,2024-06-10 19:30:52,Unplanned emergency repair following unexpected machine failure.,2461.22,Completed
251,17,59,Preventive,2023-02-24 12:38:38,2023-02-24 14:56:51,Routine scheduled preventive maintenance performed per manufacturer guidelines.,1196.92,Completed
252,3,64,Preventive,2023-07-05 04:52:15,2023-07-05 08:31:34,Routine scheduled preventive maintenance performed per manufacturer guidelines.,503.41,Completed
253,26,25,Predictive,2023-03-16 16:14:25,2023-03-16 17:35:01,Maintenance triggered by predictive analytics / sensor anomaly threshold.,1506.39,Completed
254,14,76,Preventive,2023-03-31 06:55:27,2023-03-31 09:37:45,Routine scheduled preventive maintenance performed per manufacturer guidelines.,258.06,Completed
255,30,31,Emergency,2023-01-01 18:25:30,2023-01-02 06:13:12,Unplanned emergency repair following unexpected machine failure.,5980.89,Completed
256,33,26,Corrective,2024-09-13 08:23:48,2024-09-13 13:06:07,Corrective repair performed following identified fault or performance degradation.,3373.56,Completed
257,26,78,Preventive,2023-03-14 11:40:28,,Routine scheduled preventive maintenance performed per manufacturer guidelines.,655.07,Scheduled
258,28,71,Preventive,2023-06-07 22:08:17,,Routine scheduled preventive maintenance performed per manufacturer guidelines.,331.04,Scheduled
259,6,76,Preventive,2025-02-07 11:55:04,2025-02-07 14:46:37,Routine scheduled preventive maintenance performed per manufacturer guidelines.,625.82,Completed
260,24,50,Emergency,2023-04-29 09:46:05,2023-04-30 05:19:17,Unplanned emergency repair following unexpected machine failure.,4818.41,Completed
261,26,43,Emergency,2025-08-25 05:49:16,2025-08-25 23:00:37,Unplanned emergency repair following unexpected machine failure.,11536.19,Completed
262,8,80,Corrective,2023-08-24 07:22:07,2023-08-24 18:27:07,Corrective repair performed following identified fault or performance degradation.,3432.32,Completed
263,35,29,Corrective,2025-07-21 22:43:37,2025-07-22 01:00:30,Corrective repair performed following identified fault or performance degradation.,5617.43,Completed
264,9,71,Preventive,2023-08-16 13:23:26,2023-08-16 17:08:20,Routine scheduled preventive maintenance performed per manufacturer guidelines.,1008.84,Completed
265,15,52,Corrective,2025-08-22 20:58:28,2025-08-22 23:27:12,Corrective repair performed following identified fault or performance degradation.,5209.29,Completed
266,12,36,Corrective,2023-05-14 01:27:47,2023-05-14 10:43:34,Corrective repair performed following identified fault or performance degradation.,1589.07,Completed
267,25,44,Preventive,2023-05-09 20:09:21,2023-05-10 01:48:04,Routine scheduled preventive maintenance performed per manufacturer guidelines.,294.93,Completed
268,1,45,Corrective,2024-12-10 04:15:45,2024-12-10 07:15:46,Corrective repair performed following identified fault or performance degradation.,1573.83,Completed
269,30,61,Preventive,2023-07-04 10:47:11,2023-07-04 13:35:48,Routine scheduled preventive maintenance performed per manufacturer guidelines.,572.83,Completed
270,19,76,Preventive,2023-12-29 22:52:14,2023-12-30 01:37:58,Routine scheduled preventive maintenance performed per manufacturer guidelines.,1459.79,Completed
271,27,27,Preventive,2025-04-02 14:09:47,2025-04-02 15:43:07,Routine scheduled preventive maintenance performed per manufacturer guidelines.,735.67,Completed
272,23,28,Emergency,2024-04-21 01:33:46,2024-04-21 23:47:22,Unplanned emergency repair following unexpected machine failure.,5475.57,Completed
273,29,22,Emergency,2025-04-16 20:08:34,2025-04-17 00:38:43,Unplanned emergency repair following unexpected machine failure.,14571.34,Completed
274,15,12,Corrective,2023-07-31 05:02:34,2023-07-31 16:21:05,Corrective repair performed following identified fault or performance degradation.,4893.28,Completed
275,29,29,Preventive,2025-07-08 10:54:19,2025-07-08 15:14:01,Routine scheduled preventive maintenance performed per manufacturer guidelines.,1264.3,Completed
276,22,19,Preventive,2024-06-22 14:05:02,,Routine scheduled preventive maintenance performed per manufacturer guidelines.,1094.71,Cancelled
277,27,37,Emergency,2025-09-16 12:58:01,,Unplanned emergency repair following unexpected machine failure.,12650.08,Scheduled
278,25,54,Predictive,2023-07-17 18:21:22,,Maintenance triggered by predictive analytics / sensor anomaly threshold.,1799.74,Scheduled
279,8,5,Corrective,2024-01-24 03:13:08,2024-01-24 10:09:24,Corrective repair performed following identified fault or performance degradation.,5838.63,Completed
280,15,8,Predictive,2024-06-23 07:52:59,2024-06-23 15:13:27,Maintenance triggered by predictive analytics / sensor anomaly threshold.,1520.8,Completed
281,15,10,Corrective,2024-11-20 20:18:32,,Corrective repair performed following identified fault or performance degradation.,1472.92,Cancelled
282,7,26,Preventive,2023-01-28 15:43:24,2023-01-28 19:03:37,Routine scheduled preventive maintenance performed per manufacturer guidelines.,757.97,Completed
283,7,69,Corrective,2024-06-13 19:47:48,,Corrective repair performed following identified fault or performance degradation.,4858.81,Cancelled
284,10,19,Preventive,2025-02-24 01:42:08,2025-02-24 05:10:34,Routine scheduled preventive maintenance performed per manufacturer guidelines.,1411.14,Completed
285,12,15,Corrective,2023-06-25 15:19:02,,Corrective repair performed following identified fault or performance degradation.,1111.88,Scheduled
286,35,18,Predictive,2025-01-20 17:30:02,2025-01-20 23:54:24,Maintenance triggered by predictive analytics / sensor anomaly threshold.,3056.44,Completed
287,24,37,Corrective,2023-06-11 10:16:09,2023-06-11 15:12:34,Corrective repair performed following identified fault or performance degradation.,1930.74,Completed
288,28,65,Predictive,2023-10-25 07:23:06,2023-10-25 14:18:14,Maintenance triggered by predictive analytics / sensor anomaly threshold.,3275.35,Completed
289,26,46,Emergency,2025-03-08 07:03:19,2025-03-09 00:23:38,Unplanned emergency repair following unexpected machine failure.,3439.34,InProgress
290,26,76,Preventive,2025-11-07 12:13:29,2025-11-07 17:47:49,Routine scheduled preventive maintenance performed per manufacturer guidelines.,1438.86,Completed
291,30,71,Emergency,2025-04-01 15:35:18,2025-04-01 20:47:40,Unplanned emergency repair following unexpected machine failure.,11475.85,Completed
292,2,44,Preventive,2025-07-18 09:55:56,2025-07-18 11:16:56,Routine scheduled preventive maintenance performed per manufacturer guidelines.,704.78,Completed
293,1,51,Predictive,2024-11-05 01:30:24,2024-11-05 06:07:15,Maintenance triggered by predictive analytics / sensor anomaly threshold.,3568.86,Completed
294,35,17,Preventive,2024-02-20 01:41:48,2024-02-20 05:21:33,Routine scheduled preventive maintenance performed per manufacturer guidelines.,1440.28,Completed
295,19,22,Preventive,2024-04-28 09:10:56,2024-04-28 11:11:37,Routine scheduled preventive maintenance performed per manufacturer guidelines.,569.38,Completed
296,15,55,Predictive,2024-07-21 01:49:42,,Maintenance triggered by predictive analytics / sensor anomaly threshold.,3722.19,Cancelled
297,15,67,Corrective,2024-10-07 11:41:11,,Corrective repair performed following identified fault or performance degradation.,1917.58,Scheduled
298,9,43,Preventive,2023-03-14 15:24:40,2023-03-14 17:53:36,Routine scheduled preventive maintenance performed per manufacturer guidelines.,367.75,Completed
299,5,16,Corrective,2025-08-07 03:13:33,2025-08-07 13:55:04,Corrective repair performed following identified fault or performance degradation.,1541.38,Completed
