MaintenanceLogID,MachineID,OperatorID,MaintenanceType,StartTime,EndTime,DescriptionOfWork,Cost,Status
300,24,38,Preventive,2024-09-23 14:41:26,,Routine scheduled preventive maintenance performed per manufacturer guidelines.,883.25,Cancelled
301,13,4,Corrective,2025-03-04 06:31:02,2025-03-04 12:48:33,Corrective repair performed following identified fault or performance degradation.,5641.39,Completed
302,31,4,Preventive,2024-10-20 08:25:36,2024-10-20 11:39:39,Routine scheduled preventive maintenance performed per manufacturer guidelines.,595.95,Completed
303,34,42,Corrective,2024-11-23 14:09:28,2024-11-24 00:19:22,Corrective repair performed following identified fault or performance degradation.,5519.84,Completed
304,32,80,Preventive,2023-07-21 14:23:10,,Routine scheduled preventive maintenance performed per manufacturer guidelines.,1359.75,Scheduled
305,27,13,Preventive,2025-09-07 21:12:19,2025-09-08 02:56:32,Routine scheduled preventive maintenance performed per manufacturer guidelines.,1492.95,Completed
306,1,12,Preventive,2025-11-23 05:53:24,2025-11-23 07:08:53,Routine scheduled preventive maintenance performed per manufacturer guidelines.,518.6,InProgress
307,34,30,Preventive,2023-12-15 13:21:29,2023-12-15 18:53:12,Routine scheduled preventive maintenance performed per manufacturer guidelines.,632.59,Completed
308,31,34,Corrective,2024-10-21 16:46:00,2024-10-21 19:12:43,Corrective repair performed following identified fault or performance degradation.,2066.1,Completed
309,28,62,Preventive,2024-05-19 04:15:29,2024-05-19 08:53:22,Routine scheduled preventive maintenance performed per manufacturer guidelines.,1007.63,Completed
310,11,65,Preventive,2023-03-30 04:17:58,2023-03-30 08:10:40,Routine scheduled preventive maintenance performed per manufacturer guidelines.,1078.1,Completed
311,10,43,Predictive,2025-09-17 06:20:51,2025-09-17 13:00:23,Maintenance triggered by predictive analytics / sensor anomaly threshold.,769.33,Completed
312,15,69,Corrective,2023-07-03 17:10:25,2023-07-03 23:32:58,Corrective repair performed following identified fault or performance degradation.,1335.52,Completed
313,6,61,Predictive,2023-12-09 22:55:37,2023-12-10 06:38:12,Maintenance triggered by predictive analytics / sensor anomaly threshold.,2520.38,Completed
314,14,30,Preventive,2023-10-21 01:56:26,2023-10-21 04:54:26,Routine scheduled preventive maintenance performed per manufacturer guidelines.,429.31,Completed
315,23,54,Corrective,2024-05-21 10:46:29,2024-05-21 17:42:37,Corrective repair performed following identified fault or performance degradation.,3349.69,Completed
316,24,32,Preventive,2023-06-24 15:09:06,2023-06-24 20:24:10,Routine scheduled preventive maintenance performed per manufacturer guidelines.,208.6,Completed
317,3,2,Preventive,2024-02-13 23:04:24,2024-02-14 01:05:32,Routine scheduled preventive maintenance performed per manufacturer guidelines.,452.5,Completed
318,19,70,Corrective,2024-05-11 21:09:08,2024-05-11 23:19:25,Corrective repair performed following identified fault or performance degradation.,1325.59,Completed
319,14,47,Corrective,2023-02-22 12:33:03,2023-02-22 21:37:28,Corrective repair performed following identified fault or performance degradation.,3153.64,Completed
320,21,10,Predictive,2024-10-07 23:35:26,,Maintenance triggered by predictive analytics / sensor anomaly threshold.,2834.02,Scheduled
321,11,70,Preventive,2025-08-26 00:27:45,2025-08-26 03:16:11,Routine scheduled preventive maintenance performed per manufacturer guidelines.,1394.58,Completed
322,10,38,Preventive,2025-05-20 07:03:17,2025-05-20 08:32:02,Routine scheduled preventive maintenance performed per manufacturer guidelines.,871.48,InProgress
323,11,64,Preventive,2023-02-20 21:01:24,2023-02-20 23:25:19,Routine scheduled preventive maintenance performed per manufacturer guidelines.,413.59,Completed
324,33,11,Preventive,2025-10-29 06:05:50,2025-10-29 07:26:59,Routine scheduled preventive maintenance performed per manufacturer guidelines.,1358.76,Completed
325,26,16,Emergency,2025-02-27 22:48:46,2025-02-28 15:09:05,Unplanned emergency repair following unexpected machine failure.,5498.66,Completed
326,14,5,Corrective,2023-03-28 09:27:15,2023-03-28 13:56:09,Corrective repair performed following identified fault or performance degradation.,1146.27,Completed
327,13,37,Preventive,2023-05-23 03:18:55,2023-05-23 06:36:56,Routine scheduled preventive maintenance performed per manufacturer guidelines.,1200.72,Completed
328,9,65,Emergency,2024-06-15 23:20:35,,Unplanned emergency repair following unexpected machine failure.,9410.79,Scheduled
329,19,19,Corrective,2025-09-26 14:01:35,2025-09-26 21:20:42,Corrective repair performed following identified fault or performance degradation.,3263.51,Completed
330,22,13,Preventive,2023-04-29 12:54:38,2023-04-29 14:36:50,Routine scheduled preventive maintenance performed per manufacturer guidelines.,749.39,Completed
331,2,49,Preventive,2025-07-31 23:00:34,2025-08-01 03:53:24,Routine scheduled preventive maintenance performed per manufacturer guidelines.,662.58,Completed
332,17,48,Preventive,2024-11-19 11:11:25,2024-11-19 16:52:13,Routine scheduled preventive maintenance performed per manufacturer guidelines.,1009.27,InProgress
333,17,78,Predictive,2025-10-05 18:27:55,,Maintenance triggered by predictive analytics / sensor anomaly threshold.,861.16,Scheduled
334,6,40,Preventive,2023-08-16 15:31:30,2023-08-16 16:35:15,Routine scheduled preventive maintenance performed per manufacturer guidelines.,1207.5,Completed
335,12,32,Preventive,2023-07-24 12:13:46,2023-07-24 17:35:57,Routine scheduled preventive maintenance performed per manufacturer guidelines.,1492.86,InProgress
336,10,26,Corrective,2024-07-30 01:02:23,2024-07-30 09:37:33,Corrective repair performed following identified fault or performance degradation.,1770.09,Completed
337,23,8,Corrective,2024-09-12 04:35:58,2024-09-12 11:03:28,Corrective repair performed following identified fault or performance degradation.,2721.82,Completed
338,6,58,Preventive,2024-05-14 00:21:34,2024-05-14 03:57:32,Routine scheduled preventive maintenance performed per manufacturer guidelines.,1156.52,Completed
339,10,61,Emergency,2025-07-29 11:54:23,2025-07-30 07:59:50,Unplanned emergency repair following unexpected machine failure.,2455.19,Completed
340,13,71,Emergency,2024-07-01 03:01:41,2024-07-01 09:27:06,Unplanned emergency repair following unexpected machine failure.,11697.79,Completed
341,31,79,Corrective,2025-07-19 02:23:03,2025-07-19 07:09:48,Corrective repair performed following identified fault or performance degradation.,3011.65,Completed
342,24,77,Corrective,2025-01-19 14:46:04,2025-01-19 22:49:43,Corrective repair performed following identified fault or performance degradation.,1560.32,Completed
343,15,79,Preventive,2025-08-09 20:59:31,2025-08-09 23:36:53,Routine scheduled preventive maintenance performed per manufacturer guidelines.,1425.95,Completed
344,26,1,Emergency,2023-02-12 03:09:43,2023-02-12 10:33:46,Unplanned emergency repair following unexpected machine failure.,3670.46,Completed
345,25,35,Preventive,2025-06-23 06:38:01,2025-06-23 08:25:19,Routine scheduled preventive maintenance performed per manufacturer guidelines.,795.21,InProgress
346,27,15,Corrective,2023-05-19 12:45:29,2023-05-20 00:00:28,Corrective repair performed following identified fault or performance degradation.,4974.71,Completed
347,22,78,Corrective,2023-05-09 20:32:50,2023-05-10 04:29:19,Corrective repair performed following identified fault or performance degradation.,3688.05,InProgress
348,5,71,Corrective,2025-12-14 17:51:02,2025-12-14 20:22:44,Corrective repair performed following identified fault or performance degradation.,1437.85,Completed
349,27,78,Preventive,2025-09-04 19:38:05,2025-09-04 20:41:04,Routine scheduled preventive maintenance performed per manufacturer guidelines.,958.89,Completed
350,6,55,Preventive,2024-11-18 09:00:50,2024-11-18 11:08:04,Routine scheduled preventive maintenance performed per manufacturer guidelines.,914.39,Completed
351,7,39,Corrective,2023-02-09 20:59:22,2023-02-10 04:22:33,Corrective repair performed following identified fault or performance degradation.,5664.89,Completed
352,18,26,Corrective,2023-04-01 12:39:52,2023-04-01 16:22:24,Corrective repair performed following identified fault or performance degradation.,1791.61,Completed
353,34,7,Emergency,2023-03-15 15:32:14,2023-03-15 20:40:55,Unplanned emergency repair following unexpected machine failure.,6179.51,Completed
354,17,68,Preventive,2023-06-03 23:06:20,2023-06-04 02:24:52,Routine scheduled preventive maintenance performed per manufacturer guidelines.,898.9,Completed
355,2,27,Preventive,2023-04-21 07:54:28,2023-04-21 13:41:10,Routine scheduled preventive maintenance performed per manufacturer guidelines.,458.93,Completed
356,34,20,Emergency,2025-11-07 21:48:18,2025-11-08 19:24:38,Unplanned emergency repair following unexpected machine failure.,12746.8,Completed
357,34,37,Preventive,2025-12-14 10:06:55,2025-12-14 14:09:12,Routine scheduled preventive maintenance performed per manufacturer guidelines.,1408.58,Completed
358,34,1,Corrective,2025-12-19 01:31:12,2025-12-19 12:00:08,Corrective repair performed following identified fault or performance degradation.,3803.02,Completed
359,19,62,Corrective,2025-08-03 08:48:30,,Corrective repair performed following identified fault or performance degradation.,4636.48,Cancelled
360,20,42,Preventive,2024-05-17 01:40:40,2024-05-17 05:45:16,Routine scheduled preventive maintenance performed per manufacturer guidelines.,792.84,Completed
361,32,8,Preventive,2025-09-28 08:15:22,2025-09-28 12:50:47,Routine scheduled preventive maintenance performed per manufacturer guidelines.,675.97,Completed
362,6,77,Preventive,2024-02-12 14:53:49,2024-02-12 19:00:40,Routine scheduled preventive maintenance performed per manufacturer guidelines.,871.69,Completed
363,17,25,Corrective,2025-07-28 00:59:17,2025-07-28 12:57:00,Corrective repair performed following identified fault or performance degradation.,3009.35,Completed
364,34,75,Corrective,2025-04-21 23:50:18,2025-04-22 04:02:06,Corrective repair performed following identified fault or performance degradation.,3452.31,Completed
365,20,63,Preventive,2024-09-28 12:02:24,2024-09-28 16:11:45,Routine scheduled preventive maintenance performed per manufacturer guidelines.,822.83,Completed
366,4,80,Predictive,2024-05-17 19:51:34,,Maintenance triggered by predictive analytics / sensor anomaly threshold.,1323.6,Scheduled
367,26,11,Predictive,2024-12-28 15:23:43,2024-12-28 22:23:35,Maintenance triggered by predictive analytics / sensor anomaly threshold.,2298.35,Completed
368,30,47,Corrective,2025-05-09 21:16:05,2025-05-10 00:42:36,Corrective repair performed following identified fault or performance degradation.,5649.59,Completed
369,7,23,Preventive,2023-11-20 12:38:28,2023-11-20 15:22:29,Routine scheduled preventive maintenance performed per manufacturer guidelines.,213.99,InProgress
370,25,56,Emergency,2024-03-19 06:30:05,,Unplanned emergency repair following unexpected machine failure.,9734.59,Cancelled
371,7,77,Preventive,2024-03-27 04:40:40,2024-03-27 07:24:45,Routine scheduled preventive maintenance performed per manufacturer guidelines.,508.63,Completed
372,13,25,Preventive,2023-03-08 10:50:24,2023-03-08 14:51:15,Routine scheduled preventive maintenance performed per manufacturer guidelines.,612.71,Completed
373,4,18,Preventive,2023-10-31 02:50:19,2023-10-31 07:47:43,Routine scheduled preventive maintenance performed per manufacturer guidelines.,1404.86,Completed
374,15,76,Emergency,2024-02-23 07:18:31,2024-02-24 02:57:09,Unplanned emergency repair following unexpected machine failure.,5034.48,Completed
375,6,63,Preventive,2024-08-05 13:21:53,2024-08-05 14:48:50,Routine scheduled preventive maintenance performed per manufacturer guidelines.,909.74,Completed
376,23,49,Corrective,2025-06-21 17:55:20,2025-06-22 03:31:26,Corrective repair performed following identified fault or performance degradation.,4111.26,Completed
377,1,78,Corrective,2025-05-06 09:42:50,,Corrective repair performed following identified fault or performance degradation.,1905.9,Scheduled
378,6,74,Predictive,2025-12-28 01:01:16,,Maintenance triggered by predictive analytics / sensor anomaly threshold.,1823.38,Scheduled
379,22,75,Preventive,2024-02-16 18:42:44,,Routine scheduled preventive maintenance performed per manufacturer guidelines.,1013.81,Scheduled
380,10,24,Preventive,2023-09-16 04:17:59,2023-09-16 06:29:05,Routine scheduled preventive maintenance performed per manufacturer guidelines.,251.72,Completed
381,35,49,Predictive,2025-01-21 20:49:52,2025-01-21 23:28:23,Maintenance triggered by predictive analytics / sensor anomaly threshold.,2035.04,InProgress
382,17,13,Corrective,2023-10-17 02:19:27,2023-10-17 08:43:48,Corrective repair performed following identified fault or performance degradation.,2444.94,InProgress
383,13,52,Corrective,2024-09-14 03:11:14,2024-09-14 11:25:15,Corrective repair performed following identified fault or performance degradation.,5668.08,Completed
384,28,37,Predictive,2024-09-21 03:47:18,,Maintenance triggered by predictive analytics / sensor anomaly threshold.,1891.26,Scheduled
385,7,50,Corrective,2024-08-13 09:49:46,2024-08-13 19:00:41,Corrective repair performed following identified fault or performance degradation.,1578.16,Completed
386,3,77,Preventive,2024-02-20 01:48:32,2024-02-20 02:57:16,Routine scheduled preventive maintenance performed per manufacturer guidelines.,797.33,Completed
387,13,47,Preventive,2025-06-09 14:51:54,2025-06-09 16:14:02,Routine scheduled preventive maintenance performed per manufacturer guidelines.,1483.82,Completed
388,2,30,Preventive,2024-08-19 15:38:15,2024-08-19 19:21:28,Routine scheduled preventive maintenance performed per manufacturer guidelines.,914.06,Completed
389,2,38,Preventive,2024-08-17 11:12:41,,Routine scheduled preventive maintenance performed per manufacturer guidelines.,1289.89,Scheduled
390,4,55,Predictive,2024-10-22 01:20:36,2024-10-22 07:09:12,Maintenance triggered by predictive analytics / sensor anomaly threshold.,2215.61,Completed
391,9,34,Corrective,2024-01-01 05:30:12,2024-01-01 12:13:55,Corrective repair performed following identified fault or performance degradation.,4061.99,Completed
392,20,12,Predictive,2025-02-02 06:39:15,2025-02-02 14:34:45,Maintenance triggered by predictive analytics / sensor anomaly threshold.,1625.29,Completed
393,3,69,Corrective,2024-02-09 10:26:52,2024-02-09 14:38:48,Corrective repair performed following identified fault or performance degradation.,3652.65,Completed
394,6,40,Corrective,2024-07-02 08:25:49,2024-07-02 13:52:44,Corrective repair performed following identified fault or performance degradation.,2002.76,Completed
395,17,78,Preventive,2025-06-13 03:21:41,2025-06-13 08:53:09,Routine scheduled preventive maintenance performed per manufacturer guidelines.,791.32,Completed
396,2,36,Corrective,2025-06-23 01:51:25,2025-06-23 11:46:04,Corrective repair performed following identified fault or performance degradation.,2100.89,Completed
397,23,2,Preventive,2025-12-19 01:32:45,2025-12-19 06:53:42,Routine scheduled preventive maintenance performed per manufacturer guidelines.,358.27,Completed
398,33,39,Preventive,2023-12-04 11:53:02,2023-12-04 13:28:24,Routine scheduled preventive maintenance performed per manufacturer guidelines.,871.55,Completed
399,18,4,Preventive,2024-12-18 07:41:12,2024-12-18 13:40:12,Routine scheduled preventive maintenance performed per manufacturer guidelines.,562.88,Completed
400,22,17,Preventive,2023-07-09 19:56:58,2023-07-09 21:13:46,Routine scheduled preventive maintenance performed per manufacturer guidelines.,849.46,Completed
401,23,3,Corrective,2024-10-06 22:20:42,2024-10-07 05:31:36,Corrective repair performed following identified fault or performance degradation.,4052.32,Completed
402,1,60,Predictive,2023-01-19 00:49:28,2023-01-19 07:08:24,Maintenance triggered by predictive analytics / sensor anomaly threshold.,3848.35,Completed
403,22,42,Corrective,2023-07-13 06:20:33,2023-07-13 18:08:38,Corrective repair performed following identified fault or performance degradation.,5014.13,Completed
404,22,55,Corrective,2024-07-27 17:33:09,2024-07-27 23:21:16,Corrective repair performed following identified fault or performance degradation.,4614.03,Completed
405,11,9,Corrective,2023-09-03 16:24:43,2023-09-03 21:34:42,Corrective repair performed following identified fault or performance degradation.,1122.94,Completed
406,12,75,Preventive,2024-05-22 11:57:02,2024-05-22 15:51:07,Routine scheduled preventive maintenance performed per manufacturer guidelines.,224.28,Completed
407,16,13,Preventive,2024-04-17 09:29:03,2024-04-17 14:35:10,Routine scheduled preventive maintenance performed per manufacturer guidelines.,708.22,Completed
408,28,75,Preventive,2025-05-05 05:38:47,2025-05-05 11:05:50,Routine scheduled preventive maintenance performed per manufacturer guidelines.,1212.51,Completed
409,24,6,Preventive,2025-06-16 12:10:40,2025-06-16 17:30:33,Routine scheduled preventive maintenance performed per manufacturer guidelines.,470.57,Completed
410,1,33,Preventive,2023-03-15 11:06:46,2023-03-15 15:37:16,Routine scheduled preventive maintenance performed per manufacturer guidelines.,702.21,Completed
411,29,62,Corrective,2025-05-20 20:03:32,,Corrective repair performed following identified fault or performance degradation.,2956.42,Scheduled
412,18,59,Preventive,2025-06-19 14:26:41,2025-06-19 15:40:06,Routine scheduled preventive maintenance performed per manufacturer guidelines.,273.82,Completed
413,25,36,Preventive,2024-08-23 07:38:52,2024-08-23 11:15:26,Routine scheduled preventive maintenance performed per manufacturer guidelines.,1269.96,Completed
414,31,41,Preventive,2025-12-19 17:02:55,2025-12-19 22:48:39,Routine scheduled preventive maintenance performed per manufacturer guidelines.,1356.77,Completed
415,26,67,Preventive,2023-12-22 06:23:50,,Routine scheduled preventive maintenance performed per manufacturer guidelines.,482.26,Cancelled
416,12,64,Preventive,2023-06-09 02:39:46,2023-06-09 08:07:09,Routine scheduled preventive maintenance performed per manufacturer guidelines.,395.68,InProgress
417,4,57,Preventive,2024-10-08 01:03:36,2024-10-08 03:15:03,Routine scheduled preventive maintenance performed per manufacturer guidelines.,1265.56,Completed
418,29,68,Preventive,2025-05-14 02:11:04,2025-05-14 04:36:36,Routine scheduled preventive maintenance performed per manufacturer guidelines.,1134.44,Completed
419,6,21,Corrective,2024-03-11 18:49:35,2024-03-12 04:18:01,Corrective repair performed following identified fault or performance degradation.,2615.25,Completed
420,13,29,Corrective,2025-09-10 08:36:08,,Corrective repair performed following identified fault or performance degradation.,1849.7,Scheduled
421,14,61,Corrective,2023-12-11 12:19:11,2023-12-11 20:08:12,Corrective repair performed following identified fault or performance degradation.,4244.93,Completed
422,27,77,Predictive,2024-10-07 05:13:44,2024-10-07 07:03:05,Maintenance triggered by predictive analytics / sensor anomaly threshold.,3750.47,Completed
423,29,48,Predictive,2025-11-28 02:14:21,,Maintenance triggered by predictive analytics / sensor anomaly threshold.,2986.35,Scheduled
424,12,77,Predictive,2025-07-28 18:57:35,2025-07-28 21:42:16,Maintenance triggered by predictive analytics / sensor anomaly threshold.,3692.27,Completed
425,28,22,Preventive,2023-04-25 23:08:42,2023-04-26 00:39:41,Routine scheduled preventive maintenance performed per manufacturer guidelines.,245.53,Completed
426,10,18,Preventive,2025-02-22 16:36:52,2025-02-22 21:18:58,Routine scheduled preventive maintenance performed per manufacturer guidelines.,1386.77,Completed
427,6,65,Corrective,2023-03-03 09:11:06,,Corrective repair performed following identified fault or performance degradation.,2276.05,Scheduled
428,6,73,Preventive,2025-12-30 13:15:39,2025-12-30 14:33:48,Routine scheduled preventive maintenance performed per manufacturer guidelines.,1364.78,Completed
429,17,26,Corrective,2025-10-28 23:20:51,2025-10-29 08:54:29,Corrective repair performed following identified fault or performance degradation.,1686.48,Completed
430,1,39,Preventive,2024-10-30 23:32:07,,Routine scheduled preventive maintenance performed per manufacturer guidelines.,1217.79,Scheduled
431,3,13,Preventive,2023-04-27 20:37:07,2023-04-27 23:31:25,Routine scheduled preventive maintenance performed per manufacturer guidelines.,297.79,Completed
432,29,67,Corrective,2024-11-21 23:33:04,2024-11-22 06:19:26,Corrective repair performed following identified fault or performance degradation.,2389.43,Completed
433,9,3,Preventive,2023-05-21 02:37:57,2023-05-21 08:04:16,Routine scheduled preventive maintenance performed per manufacturer guidelines.,743.69,InProgress
434,28,11,Preventive,2023-04-04 17:30:13,2023-04-04 18:56:13,Routine scheduled preventive maintenance performed per manufacturer guidelines.,1191.61,Completed
435,18,31,Preventive,2025-02-14 00:03:39,,Routine scheduled preventive maintenance performed per manufacturer guidelines.,1067.04,Scheduled
436,2,29,Corrective,2025-10-22 11:55:08,2025-10-22 21:03:50,Corrective repair performed following identified fault or performance degradation.,4369.28,Completed
437,7,43,Preventive,2023-06-26 22:57:28,,Routine scheduled preventive maintenance performed per manufacturer guidelines.,1346.62,Scheduled
438,19,20,Corrective,2023-02-15 06:52:47,2023-02-15 18:17:27,Corrective repair performed following identified fault or performance degradation.,1100.36,InProgress
439,21,16,Preventive,2024-01-13 16:14:12,2024-01-13 17:52:46,Routine scheduled preventive maintenance performed per manufacturer guidelines.,480.53,Completed
440,30,23,Preventive,2023-07-06 23:52:16,2023-07-07 03:27:23,Routine scheduled preventive maintenance performed per manufacturer guidelines.,811.88,Completed
441,29,45,Preventive,2025-10-31 10:26:44,2025-10-31 14:22:34,Routine scheduled preventive maintenance performed per manufacturer guidelines.,1076.54,Completed
442,8,64,Corrective,2025-09-27 05:36:20,2025-09-27 09:45:25,Corrective repair performed following identified fault or performance degradation.,1760.66,Completed
443,14,7,Preventive,2024-07-07 14:19:49,2024-07-07 15:21:54,Routine scheduled preventive maintenance performed per manufacturer guidelines.,1360.03,InProgress
444,11,52,Preventive,2024-04-15 23:04:09,2024-04-16 03:06:59,Routine scheduled preventive maintenance performed per manufacturer guidelines.,1170.33,Completed
445,31,42,Emergency,2025-08-25 07:54:14,2025-08-25 20:03:17,Unplanned emergency repair following unexpected machine failure.,8417.1,InProgress
446,12,71,Emergency,2024-12-23 08:54:15,2024-12-23 17:35:01,Unplanned emergency repair following unexpected machine failure.,8966.28,InProgress
447,29,37,Predictive,2025-07-02 21:07:35,,Maintenance triggered by predictive analytics / sensor anomaly threshold.,2035.43,Scheduled
448,24,38,Preventive,2023-03-04 07:56:24,2023-03-04 10:21:26,Routine scheduled preventive maintenance performed per manufacturer guidelines.,1054.37,Completed
